35	shareholderfunds	61302
22	netassetsliabilitiesincludingpensionassetliability	61302
5	cashbankinhand	51910
44	totalassetslesscurrentliabilities	40447
16	netcurrentassetsliabilities	40166
23	currentassets	39318
30	calledupsharecapital	39181
34	profitlossaccountreserve	38472
20	creditorsduewithinoneyeartotalcurrentliabilities	36577
9	parvalueordinaryshare	34394
6	typeordinaryshare	34376
26	dateapproval	34282
2	entitycurrentlegalname	34282
3	balancesheetdate	34282
1	companieshouseregisterednumber	34282
18	membershavenotrequiredcompanytoobtainanaudit	34282
41	nameapprovingdirector	34282
19	directorsacknowledgetheirresponsibilitiesundercompaniesact	34282
55	dateaccountsreceived	34282
0	companieshousedocumentauthentication	34282
71	valueordinarysharesallotted	34256
32	contentaccountingpolicy	34156
23	accountsareinaccordancewithspecialprovisionscompaniesactrelatingtosmallcompanies	33847
22	debtors	30462
12	fixedassets	29712
6	tangiblefixedassetscostorvaluation	28926
4	tangiblefixedassets	28372
31	titleaccountingpolicy	27693
9	tangiblefixedassetsdepreciation	27406
17	categoryitem	24386
36	typedepreciation	24368
23	ratedepreciation	24110
59	numberordinarysharesallotted	23557
1	companynotdormant	22051
37	companyentitledtoexemptionundersection477companiesact2006	20324
4	calledupsharecapitalnotpaidnotexpressedascurrentasset	15954
18	numberordinarysharesauthorised	14551
74	tangiblefixedassetsdepreciationchargeforperiod	14311
14	stocksinventory	13000
0	companydormant	12231
15	companyentitledtoexemptionundersection480companiesact2006	11786
29	accountspreparedunderhistoricalcostconventioninaccordancewithfrsse05	11137
26	creditorsdueafteroneyeartotalnoncurrentliabilities	9661
8	tangiblefixedassetsadditions	8951
17	cityortown	7549
15	postcode	7549
3	addressline1	7549
12	county	6357
42	valueordinarysharesauthorised	5466
29	provisionsforliabilitiescharges	5390
72	intangiblefixedassetscostorvaluation	5382
5	intangiblefixedassets	5138
44	transactionswithdirectors	5054
4	addressline2	4829
10	intangiblefixedassetsaggregateamortisationimpairment	4332
24	totalconsideration	4184
18	totalnominalvalue	4184
19	totalnumbersharesissued	4184
32	statementonrelatedpartydisclosure	4047
35	titleadditionalnote	3429
65	contentadditionalnote	3429
7	nameaccountants	3103
17	prepaymentsaccruedincomenotexpressedwithincurrentassetsub-total	2249
9	tangiblefixedassetsdisposals	2179
9	intangiblefixedassetsamortisationchargedinperiod	2116
34	accountspreparedunderhistoricalcostconventioninaccordancewithfrse	2073
37	tangiblefixedassetsdepreciationdisposals	1904
22	companyentitledtoexemptionundersection249a1companiesact1985	1727
20	otheraggregatereserves	1672
41	accrualsdeferredincome	1575
25	positionadditionalapprovingperson	1454
57	nameadditionalapprovingperson	1454
28	sharepremiumaccount	1329
8	descriptionaccountants	1290
11	addressline3	1272
14	totalinvestmentsfixedassets	1220
12	investmentscurrentassets	1145
35	othercreditorsduewithinoneyear	1103
37	revaluationreserve	1070
25	taxationsocialsecurityduewithinoneyear	1014
10	tangibleassetsfreetextnote	856
53	foreignexchangerate	816
5	intangiblefixedassetsadditions	689
11	tradecreditorswithinoneyear	688
39	secureddebts	542
7	tradedebtors	527
19	otherdebtors	491
24	bankloansoverdraftsafteroneyear	462
15	companyentitledtoexemptionundersection249aa1companiesact1985	445
9	intangibleassetsfreetextnote	440
11	tangiblefixedassetsincreasedecreasefromrevaluations	437
23	bankloansoverdraftswithinoneyear	403
10	tangiblefixedassetsincreasedecreasefromtransfersbetweenitems	372
15	namebankers	304
4	companyhasactedasanagentduringperiod	271
84	othercreditorsafteroneyear	239
75	obligationsunderfinanceleasehirepurchasecontractsafteroneyear	211
44	loansfromdirectors	202
58	instalmentdebtsfallingdueafter5years	196
55	creditorsdueafteroneyearfreetextnote	169
62	totalfixedassetscostorvaluation	149
49	totalfixedassetsdepreciation	144
24	prepaymentsaccruedincomecurrentasset	141
16	creditorsduewithinoneyearfreetextnote	140
8	intangiblefixedassetsdisposals	134
16	intangiblefixedassetsamortisationondisposals	115
27	othertangiblefixedassetdepreciation	109
59	othertangiblefixedasset	109
52	othertangiblefixedassetcostorvaluation	109
82	displaytotalcreditorsnote	107
44	valuenonequitysharesauthorised	103
61	debtorsfreetextnote	103
52	sharecapitalfreetextnote	97
50	investmentsfixedassetsfreetextnote	92
68	totalfixedassetsfreetextnote	91
50	parvaluenonequityshare	89
69	non-instalmentdebtsfallingdueafter5years	89
47	typenonequityshare	86
56	valuenonequitysharesallotted	84
9	intangiblefixedassetsrevaluation	72
74	totalfixedassetsdepreciationchargeinperiod	69
42	nametypetangiblefixedasset	60
62	othertangiblefixedassetdepreciationchargeforperiod	60
8	intangiblefixedassetsincreasedecreasefromtransfersbetweenitems	58
27	othertangiblefixedassetadditions	57
36	numbernonequitysharesauthorised	56
85	totalfixedassetinvestmentscostorvaluation	52
6	calledupsharecapitalnotpaidcurrentasset	48
20	numbernonequitysharesallotted	48
41	totalfixedassetsadditions	46
50	fixturesfittingstoolsequipmentdepreciation	41
50	fixturesfittingstoolsequipmentcostorvaluation	41
60	fixturesfittingstoolsequipment	41
86	othertangiblefixedassetdepreciationdisposals	39
26	othertangiblefixedassetdisposals	39
19	accrualsdeferredincomewithinoneyear	28
40	investmentproperties	27
81	investmentpropertiescostorvaluation	27
50	plantmachinerycostorvaluation	24
64	plantmachinerydepreciation	24
75	plantmachinery	23
19	namesolicitors	22
76	fixturesfittingstoolsequipmentdepreciationdisposals	21
75	fixturesfittingstoolsequipmentdepreciationchargeforperiod	21
72	fixturesfittingstoolsequipmentdisposals	21
71	fixturesfittingstoolsequipmentadditions	21
63	totalfixedassetsdisposals	19
70	totalfixedassetsdepreciationdisposals	18
47	plantmachinerydepreciationchargeforperiod	14
40	plantmachinerydisposals	14
31	plantmachinerydepreciationdisposals	14
27	plantmachineryadditions	14
8	country	10
40	sharesdirectororexecutive	10
53	descriptionsharesordebentures	9
78	totalfixedassetinvestmentsadditions	8
92	landbuildingsdepreciation	6
89	landbuildings	6
52	totalfixedassetinvestmentsdisposals	6
42	landbuildingscostorvaluation	6
38	directororexecutivesname	5
37	frsseversiondate	4
62	entitybusinessdescription	4
44	landbuildingsdisposals	3
43	landbuildingsadditions	3
48	landbuildingsdepreciationdisposals	3
47	landbuildingsdepreciationchargeforperiod	3
3	vatregistrationnumber	3
65	investmentpropertiesadditions	3
85	investmentpropertiesdepreciation	2
53	investmentpropertiesincreasedecreasefromrevaluations	2
64	tangiblefixedassetsdepreciationincreasedecreasefromtransfersbetweenitems	2
55	investmentsfixedassetsrevaluations	2
41	investmentsfixedassetsdepreciation	2
99	considerationfornonequitysharesallottedinperiod	1
98	valuenonequitysharesallottedinperiod	1
48	investmentsfixedassetsincreasedecreasefromtransfersbetweenitems	1
49	investmentsfixedassetsdepreciationontransfers	1
84	investmentpropertiesdepreciationchargeforperiod	1
97	numbernonequitysharesallottedinperiod	1
